	celltypes	mucount
7204	CMP	2
7205	CMP	3
7206	CMP	2
7207	CMP	1
7208	CMP	4
7209	CMP	3
7210	CMP	4
7211	CMP	2
7212	CMP	4
7213	CMP	3
7214	CMP	3
7215	CMP	1
7216	CMP	1
7217	CMP	3
7218	CMP	2
7219	CMP	2
7220	CMP	1
7221	CMP	3
7222	CMP	3
7223	CMP	1
7224	CMP	2
7225	CMP	4
7226	CMP	3
7227	CMP	1
7228	CMP	3
7229	CMP	1
7230	CMP	4
7231	CMP	5
7232	CMP	2
7233	CMP	1
7234	CMP	2
7235	CMP	1
7236	CMP	2
7237	CMP	3
7238	CMP	1
7239	CMP	1
7240	CMP	3
7241	CMP	2
7242	CMP	3
7243	CMP	1
7244	CMP	1
7245	CMP	2
7246	CMP	2
7247	CMP	3
7248	CMP	2
7249	CMP	2
7250	CMP	6
7251	CMP	2
7252	CMP	3
7253	CMP	1
7254	CMP	2
7255	CMP	2
7256	CMP	1
7257	CMP	1
7258	CMP	5
7259	CMP	1
7260	CMP	1
7261	CMP	1
7262	CMP	2
7263	CMP	2
7264	CMP	3
7265	CMP	1
7266	CMP	1
7267	CMP	2
7268	CMP	1
7269	CMP	1
7270	CMP	4
7271	CMP	4
7272	CMP	3
7273	CMP	3
7274	CMP	4
7275	CMP	1
7276	CMP	1
7277	CMP	1
7278	CMP	1
7279	CMP	1
7280	CMP	1
7281	CMP	3
7282	CMP	3
7283	CMP	1
7284	CMP	4
7285	CMP	1
7286	CMP	2
7287	CMP	1
7288	CMP	4
7289	CMP	2
7290	CMP	1
7291	CMP	3
7292	CMP	1
7293	CMP	2
7294	CMP	1
7295	CMP	1
7296	CMP	1
7297	CMP	3
7298	CMP	2
7299	CMP	2
7300	CMP	1
7301	CMP	3
7302	CMP	1
7303	CMP	1
7304	CMP	2
7305	CMP	2
7306	CMP	4
7307	CMP	2
7308	CMP	2
7309	CMP	3
7310	CMP	3
7311	CMP	5
7312	CMP	1
7313	CMP	1
7314	CMP	2
7315	CMP	1
7316	CMP	2
7317	CMP	6
7318	CMP	4
7319	CMP	1
7320	CMP	3
7321	CMP	2
7322	CMP	1
7323	CMP	1
7324	CMP	3
7325	CMP	4
7326	CMP	3
7327	CMP	2
7328	CMP	2
7329	CMP	2
7330	CMP	1
7331	CMP	4
7332	CMP	3
7333	CMP	1
7334	CMP	1
7335	CMP	1
7336	CMP	2
7337	CMP	2
7338	CMP	4
7339	CMP	2
7340	CMP	2
7341	CMP	2
7342	CMP	6
7343	CMP	1
7344	CMP	1
7345	CMP	1
7346	CMP	2
7347	CMP	1
7348	CMP	2
7349	CMP	1
7350	CMP	1
7351	CMP	2
7352	CMP	4
7353	CMP	1
7354	CMP	2
7355	CMP	2
7356	CMP	2
7357	CMP	4
7358	CMP	3
7359	CMP	1
7360	CMP	3
7361	CMP	3
7362	CMP	4
7363	CMP	2
7364	CMP	2
7365	CMP	1
7366	CMP	1
7367	CMP	4
7368	CMP	2
7369	CMP	2
7370	CMP	2
7371	CMP	2
7372	CMP	3
7373	CMP	2
7374	CMP	3
7375	CMP	4
7376	CMP	5
7377	CMP	5
7378	CMP	1
7379	CMP	3
7380	CMP	5
7381	CMP	2
7382	CMP	6
7383	CMP	10
7384	CMP	5
7385	CMP	4
7386	CMP	3
7387	CMP	1
7388	CMP	6
7389	CMP	2
7390	CMP	2
7391	CMP	3
7392	CMP	8
7393	CMP	3
7394	CMP	4
7395	CMP	3
7396	CMP	3
7397	CMP	2
7398	CMP	5
7399	CMP	4
7400	CMP	2
7401	CMP	2
7402	CMP	3
7403	CMP	2
7404	CMP	4
7405	CMP	5
7406	CMP	7
7407	CMP	5
7408	CMP	2
7409	CMP	5
7410	CMP	1
7411	CMP	2
7412	CMP	3
7413	CMP	2
7414	CMP	5
7415	CMP	1
7416	CMP	3
7417	CMP	1
7418	CMP	5
7419	CMP	4
7420	CMP	1
7421	CMP	4
7422	CMP	3
7423	CMP	5
7424	CMP	2
7425	CMP	2
7426	CMP	2
7427	CMP	5
7428	CMP	4
7429	CMP	6
7430	CMP	1
7431	CMP	3
7432	CMP	6
7433	CMP	1
7434	CMP	2
7435	CMP	2
7436	CMP	1
7437	CMP	4
7438	CMP	2
7439	CMP	3
7440	CMP	4
7441	CMP	1
7442	CMP	3
7443	CMP	2
7444	CMP	5
7445	CMP	1
7446	CMP	3
7447	CMP	2
7448	CMP	2
7449	CMP	1
7450	CMP	1
7451	CMP	3
7452	CMP	4
7453	CMP	1
7454	CMP	2
7455	CMP	2
7456	CMP	3
7457	CMP	3
7458	CMP	3
7459	CMP	2
7460	CMP	2
7461	CMP	1
7462	CMP	1
7463	CMP	1
7464	CMP	3
7465	CMP	1
7466	CMP	2
7467	CMP	4
7468	CMP	1
7469	CMP	2
7470	CMP	3
7471	CMP	4
7472	CMP	3
7473	CMP	2
7474	CMP	2
7475	CMP	1
7476	CMP	3
7477	CMP	4
7478	CMP	5
7479	CMP	5
7480	CMP	4
7481	CMP	1
7482	CMP	2
7483	CMP	1
7484	CMP	2
7485	CMP	3
7486	CMP	2
7487	CMP	2
7488	CMP	1
7489	CMP	2
7490	CMP	1
7491	CMP	2
7492	CMP	2
7493	CMP	2
7494	CMP	4
7495	CMP	1
7496	CMP	1
7497	CMP	4
7498	CMP	2
7499	CMP	1
7500	CMP	2
7501	CMP	1
7502	CMP	2
7503	CMP	1
7504	CMP	4
7505	CMP	2
7506	CMP	3
7507	CMP	3
7508	CMP	3
7509	CMP	2
7510	GMP	3
7511	GMP	1
7512	GMP	2
7513	GMP	1
7514	GMP	1
7515	GMP	1
7516	GMP	2
7517	GMP	9
7518	GMP	3
7519	GMP	3
7520	GMP	4
7521	GMP	1
7522	GMP	1
7523	GMP	1
7524	GMP	3
7525	GMP	2
7526	GMP	2
7527	GMP	3
7528	GMP	3
7529	GMP	1
7530	GMP	3
7531	GMP	3
7532	GMP	1
7533	GMP	2
7534	GMP	1
7535	GMP	2
7536	GMP	1
7537	GMP	5
7538	GMP	2
7539	GMP	4
7540	GMP	3
7541	GMP	2
7542	GMP	3
7543	GMP	2
7544	GMP	2
7545	GMP	2
7546	GMP	1
7547	GMP	1
7548	GMP	1
7549	GMP	2
7550	GMP	3
7551	GMP	2
7552	GMP	3
7553	GMP	1
7554	GMP	2
7555	GMP	4
7556	GMP	1
7557	GMP	1
7558	GMP	1
7559	GMP	2
7560	GMP	1
7561	GMP	2
7562	GMP	4
7563	GMP	1
7564	GMP	3
7565	GMP	4
7566	GMP	1
7567	GMP	1
7568	GMP	4
7569	GMP	3
7570	GMP	6
7571	GMP	3
7572	GMP	3
7573	GMP	4
7574	GMP	2
7575	GMP	1
7576	GMP	3
7577	GMP	2
7578	GMP	3
7579	GMP	1
7580	GMP	1
7581	GMP	1
7582	GMP	3
7583	GMP	1
7584	GMP	1
7585	GMP	1
7586	GMP	2
7587	GMP	2
7588	GMP	1
7589	GMP	2
7590	GMP	2
7591	GMP	2
7592	GMP	2
7593	GMP	2
7594	GMP	1
7595	GMP	2
7596	GMP	3
7597	GMP	3
7598	GMP	1
7599	GMP	1
7600	GMP	1
7601	GMP	1
7602	GMP	2
7603	GMP	1
7604	GMP	3
7605	GMP	2
7606	GMP	5
7607	GMP	1
7608	GMP	4
7609	GMP	1
7610	GMP	2
7611	GMP	2
7612	GMP	3
7613	GMP	4
7614	GMP	4
7615	GMP	2
7616	GMP	2
7617	GMP	1
7618	GMP	5
7619	GMP	2
7620	GMP	1
7621	GMP	1
7622	GMP	1
7623	GMP	6
7624	GMP	3
7625	GMP	6
7626	GMP	3
7627	GMP	1
7628	GMP	2
7629	GMP	3
7630	GMP	1
7631	GMP	1
7632	GMP	2
7633	GMP	2
7634	GMP	4
7635	GMP	2
7636	GMP	1
7637	GMP	2
7638	GMP	4
7639	GMP	3
7640	GMP	3
7641	GMP	1
7642	GMP	4
7643	GMP	4
7644	GMP	3
7645	GMP	2
7646	GMP	2
7647	GMP	1
7648	GMP	1
7649	GMP	2
7650	GMP	2
7651	GMP	1
7652	GMP	1
7653	GMP	3
7654	GMP	2
7655	GMP	2
7656	GMP	4
7657	GMP	1
7658	GMP	1
7659	GMP	2
7660	GMP	1
7661	GMP	2
7662	GMP	5
7663	GMP	2
7664	GMP	3
7665	GMP	2
7666	GMP	5
7667	GMP	4
7668	GMP	2
7669	GMP	3
7670	GMP	1
7671	GMP	4
7672	GMP	3
7673	GMP	2
7674	GMP	2
7675	GMP	2
7676	GMP	1
7677	GMP	2
7678	GMP	1
7679	GMP	1
7680	GMP	5
7681	GMP	1
7682	GMP	3
7683	GMP	1
7684	GMP	1
7685	GMP	1
7686	GMP	3
7687	GMP	4
7688	GMP	3
7689	GMP	3
7690	GMP	1
7691	GMP	4
7692	GMP	1
7693	GMP	4
7694	GMP	2
7695	GMP	3
7696	GMP	3
7697	GMP	1
7698	GMP	1
7699	GMP	1
7700	GMP	3
7701	GMP	1
7702	GMP	2
7703	GMP	2
7704	GMP	3
7705	GMP	2
7706	GMP	3
7707	GMP	2
7708	GMP	1
7709	GMP	3
7710	GMP	1
7711	GMP	1
7712	GMP	3
7713	GMP	2
7714	GMP	1
7715	GMP	2
7716	GMP	1
7717	GMP	1
7718	GMP	2
7719	GMP	1
7720	GMP	2
7721	GMP	1
7722	GMP	4
7723	GMP	3
7724	GMP	1
7725	GMP	1
7726	GMP	1
7727	GMP	1
7728	GMP	3
7729	GMP	2
7730	GMP	1
7731	GMP	4
7732	GMP	1
7733	GMP	4
7734	GMP	2
7735	GMP	2
7736	GMP	2
7737	GMP	4
7738	GMP	1
7739	GMP	1
7740	GMP	3
7741	GMP	1
7742	GMP	3
7743	GMP	5
7744	GMP	1
7745	GMP	3
7746	GMP	3
7747	GMP	1
7748	GMP	1
7749	GMP	1
7750	GMP	2
7751	GMP	6
7752	GMP	1
7753	GMP	2
7754	GMP	1
7755	GMP	4
7756	GMP	2
7757	GMP	2
7758	GMP	1
7759	GMP	1
7760	GMP	2
7761	GMP	3
7762	GMP	3
7763	GMP	4
7764	GMP	3
7765	GMP	2
7766	GMP	1
7767	GMP	2
7768	GMP	1
7769	GMP	4
7770	GMP	1
7771	GMP	5
7772	GMP	2
7773	GMP	1
7774	GMP	3
7775	GMP	2
7776	GMP	1
7777	GMP	2
7778	GMP	2
7779	GMP	3
7780	GMP	1
7781	GMP	3
7782	GMP	4
7783	GMP	2
7784	GMP	2
7785	GMP	1
7786	GMP	3
7787	GMP	2
7788	GMP	4
7789	GMP	2
7790	GMP	3
7791	GMP	2
7792	GMP	1
7793	GMP	2
7794	GMP	3
7795	GMP	2
7796	GMP	4
7797	GMP	4
7798	GMP	2
7799	GMP	2
7800	GMP	2
7801	GMP	6
7802	GMP	2
7803	GMP	1
7804	GMP	1
7805	GMP	3
7806	GMP	1
7807	GMP	2
7808	GMP	2
7809	GMP	4
7810	GMP	1
7811	GMP	3
7812	GMP	1
7813	GMP	4
7814	GMP	1
7815	GMP	1
7816	GMP	4
7817	GMP	2
7818	GMP	2
7819	GMP	3
7820	GMP	3
7821	GMP	5
7822	GMP	1
7823	GMP	1
7824	GMP	1
7825	GMP	4
7826	GMP	1
7827	GMP	2
7828	GMP	3
7829	GMP	2
7830	GMP	2
7831	GMP	2
7832	GMP	3
7833	GMP	2
7834	GMP	3
7835	GMP	2
7836	GMP	4
7837	GMP	5
7838	GMP	1
7839	GMP	2
7840	GMP	2
7841	GMP	1
7842	GMP	3
7843	GMP	2
7844	GMP	2
7845	GMP	2
7846	GMP	1
7847	GMP	1
7848	GMP	2
7849	GMP	1
7850	GMP	3
7851	GMP	3
7852	GMP	1
7853	GMP	6
7854	GMP	2
7855	GMP	2
7856	GMP	2
7857	GMP	1
7858	GMP	2
7859	GMP	3
7860	GMP	2
7861	GMP	1
7862	GMP	2
7863	GMP	1
7864	GMP	4
7865	GMP	2
7866	GMP	1
7867	GMP	9
7868	GMP	2
7869	GMP	1
7870	GMP	1
7871	GMP	1
7872	GMP	3
7873	GMP	1
7874	GMP	3
7875	GMP	2
7876	GMP	3
7877	GMP	3
7878	GMP	2
7879	GMP	5
7880	GMP	3
7881	GMP	1
7882	GMP	3
7883	GMP	2
7884	GMP	2
7885	GMP	1
7886	GMP	1
7887	GMP	2
7888	GMP	5
7889	GMP	1
7890	GMP	1
7891	GMP	3
7892	GMP	3
7893	GMP	3
7894	GMP	1
7895	GMP	4
7896	GMP	2
7897	GMP	1
7898	GMP	3
7899	GMP	3
7900	GMP	3
7901	GMP	3
7902	GMP	2
7903	GMP	2
7904	GMP	1
7905	GMP	1
7906	GMP	1
7907	GMP	2
7908	GMP	2
7909	GMP	3
7910	GMP	5
7911	GMP	1
7912	GMP	2
7913	GMP	2
7914	GMP	4
7915	GMP	7
7916	GMP	1
7917	GMP	3
7918	GMP	2
7919	GMP	2
7920	GMP	1
7921	GMP	5
7922	GMP	1
7923	GMP	2
7924	GMP	3
7925	GMP	3
7926	GMP	1
7927	GMP	4
7928	GMP	2
7929	GMP	2
7930	GMP	2
7931	GMP	1
7932	GMP	2
7933	GMP	1
7934	GMP	3
7935	GMP	2
7936	GMP	1
7937	GMP	2
7938	GMP	1
7939	GMP	3
7940	GMP	1
7941	GMP	1
7942	GMP	3
7943	GMP	2
7944	GMP	1
7945	GMP	1
7946	GMP	3
7947	GMP	1
7948	GMP	3
7949	GMP	4
7950	GMP	4
7951	GMP	3
7952	GMP	1
7953	GMP	4
7954	GMP	2
7955	GMP	3
7956	GMP	2
7957	GMP	4
7958	GMP	1
7959	GMP	3
7960	GMP	2
7961	GMP	3
7962	GMP	4
7963	GMP	2
7964	GMP	5
7965	GMP	1
7966	GMP	2
7967	GMP	5
7968	GMP	3
7969	GMP	10
7970	GMP	2
7971	GMP	2
7972	GMP	3
7973	GMP	1
7974	GMP	1
7975	GMP	2
7976	GMP	5
7977	GMP	2
7978	GMP	2
7979	GMP	1
7980	GMP	2
7981	GMP	6
7982	GMP	1
7983	GMP	2
7984	GMP	2
7985	GMP	2
7986	GMP	2
7987	GMP	2
7988	GMP	1
7989	GMP	4
7990	GMP	1
7991	MDP	3
7992	MDP	5
7993	MDP	4
7994	MDP	4
7995	MDP	3
7996	MDP	1
7997	MDP	1
7998	MDP	2
7999	MDP	5
8000	MDP	4
8001	MDP	1
8002	MDP	3
8003	MDP	1
8004	MDP	4
8005	MDP	3
8006	MDP	5
8007	MDP	1
8008	MDP	6
8009	MDP	4
8010	MDP	3
8011	MDP	1
8012	MDP	7
8013	MDP	1
8014	MDP	1
8015	MDP	3
8016	MDP	3
8017	MDP	4
8018	MDP	3
8019	MDP	1
8020	MDP	4
8021	MDP	1
8022	MDP	3
8023	MDP	2
8024	MDP	3
8025	MDP	2
8026	MDP	1
8027	MDP	4
8028	MDP	5
8029	MDP	1
8030	MDP	4
8031	MDP	4
8032	MDP	3
8033	MDP	1
8034	MDP	1
8035	MDP	3
8036	MDP	4
8037	MDP	2
8038	MDP	4
8039	MDP	3
8040	MDP	1
8041	MDP	8
8042	MDP	1
8043	MDP	1
8044	MDP	1
8045	MDP	5
8046	MDP	3
8047	MDP	1
8048	MDP	2
8049	MDP	1
8050	MDP	2
8051	MDP	3
8052	MDP	3
8053	MDP	2
8054	MDP	2
8055	MDP	3
8056	MDP	4
8057	MDP	1
8058	MDP	1
8059	MDP	1
8060	MDP	1
8061	MDP	1
8062	MDP	1
8063	MDP	2
8064	MDP	2
8065	MDP	2
8066	MDP	5
8067	MDP	4
8068	MDP	1
8069	MDP	2
8070	MDP	5
8071	MDP	1
8072	MDP	2
8073	MDP	2
8074	MDP	1
8075	MDP	3
8076	MDP	3
8077	MDP	6
8078	MDP	1
8079	MDP	3
8080	MDP	3
8081	MDP	4
8082	MDP	2
8083	MDP	2
8084	MDP	2
8085	MDP	3
8086	MDP	3
8087	MDP	3
8088	MDP	3
8089	MDP	4
8090	MDP	2
8091	MDP	7
8092	MDP	1
8093	MDP	1
8094	MDP	3
8095	MDP	1
8096	MDP	1
8097	MDP	1
8098	MDP	2
8099	MDP	1
8100	MDP	3
8101	MDP	7
8102	MDP	3
8103	MDP	1
8104	MDP	2
8105	MDP	2
8106	MDP	4
8107	MDP	3
8108	MDP	3
8109	MDP	1
8110	MDP	3
8111	MDP	1
8112	MDP	3
8113	MDP	1
8114	MDP	2
8115	MDP	2
8116	MDP	2
8117	MDP	4
8118	MDP	2
8119	MDP	1
8120	MDP	6
8121	MDP	2
8122	MDP	3
8123	MDP	1
8124	MDP	2
8125	MDP	6
8126	MDP	3
8127	MDP	2
8128	MDP	6
8129	MDP	7
8130	MDP	5
8131	MDP	3
8132	MDP	2
8133	MDP	3
8134	MDP	6
8135	MDP	4
8136	MDP	6
8137	MDP	2
8138	MDP	2
8139	MDP	3
8140	MDP	2
8141	MDP	1
8142	MDP	2
8143	MDP	1
8144	MDP	3
8145	MDP	4
8146	MDP	1
8147	MDP	2
8148	MDP	7
8149	MDP	2
8150	MDP	2
8151	MDP	1
8152	MDP	4
8153	MDP	2
8154	MDP	4
8155	MDP	4
8156	MDP	2
8157	MDP	2
8158	MDP	7
8159	MDP	4
8160	MDP	1
8161	MDP	2
8162	MDP	3
8163	MDP	5
8164	MDP	4
8165	MDP	1
8166	MDP	7
8167	MDP	1
8168	MDP	1
8169	MDP	2
8170	MDP	6
8171	MDP	2
8172	MDP	4
8173	MDP	1
8174	MDP	2
8175	MDP	2
8176	MDP	2
8177	MDP	6
8178	MDP	2
8179	MDP	1
8180	MDP	2
8181	MDP	2
8182	MDP	2
8183	MDP	2
8184	MDP	1
8185	MDP	2
8186	MDP	1
8187	MDP	4
8188	MDP	3
8189	MDP	4
8190	MDP	1
8191	MDP	3
8192	MDP	3
8193	MDP	2
8194	MDP	2
8195	MDP	1
8196	MDP	2
8197	MDP	4
8198	MDP	1
8199	MDP	5
8200	MDP	1
8201	MDP	2
8202	MDP	1
8203	MDP	6
8204	MDP	6
8205	MDP	5
8206	MDP	7
8207	MDP	2
8208	MDP	5
8209	MDP	2
8210	MDP	2
8211	MDP	3
8212	MDP	1
8213	MDP	4
8214	MDP	4
8215	MDP	2
8216	MDP	2
8217	MDP	1
8218	MDP	2
8219	MDP	2
8220	MDP	1
8221	MDP	2
8222	MDP	5
8223	MDP	1
8224	MDP	3
8225	MDP	2
8226	MDP	3
8227	MDP	4
8228	MDP	2
8229	MDP	3
8230	MDP	2
8231	MDP	5
8232	MDP	6
8233	MDP	3
8234	MDP	1
8235	MDP	1
8236	MDP	4
8237	MDP	3
8238	MDP	3
8239	MDP	5
8240	MDP	5
8241	MDP	3
8242	MDP	1
8243	MDP	7
8244	MDP	4
8245	MDP	5
8246	MDP	2
8247	MDP	4
8248	MDP	3
8249	MDP	2
8250	MDP	2
8251	MDP	6
8252	MDP	3
8253	MDP	1
8254	MDP	1
8255	MDP	2
8256	MDP	2
8257	MDP	4
8258	MDP	2
8259	MDP	2
8260	MDP	5
8261	MDP	2
8262	MDP	4
8263	MDP	3
8264	MDP	4
8265	MDP	3
8266	MDP	1
8267	MDP	2
8268	MDP	3
8269	MDP	3
8270	MDP	1
8271	MDP	2
8272	MDP	1
8273	MDP	4
8274	MDP	4
8275	MDP	2
8276	MDP	2
8277	MDP	5
8278	MDP	6
8279	MDP	3
8280	MDP	2
8281	MDP	4
8282	MDP	1
8283	MDP	4
8284	MDP	2
8285	MDP	4
8286	MDP	1
8287	MDP	3
8288	MDP	4
8289	MDP	2
8290	MDP	4
8291	MDP	2
8292	MDP	1
8293	MDP	1
8294	MDP	1
8295	MDP	2
8296	MDP	1
8297	MDP	1
8298	MDP	5
8299	MDP	1
8300	MDP	5
8301	MDP	3
8302	MDP	3
8303	MDP	4
8304	MDP	2
8305	MDP	2
8306	MDP	1
8307	MDP	2
8308	MDP	3
8309	MDP	1
8310	MDP	3
8311	MDP	3
8312	MDP	1
8313	MDP	1
8314	MDP	2
8315	MDP	8
8316	MDP	1
8317	MDP	1
8318	MDP	1
8319	MDP	3
8320	MDP	2
8321	MDP	1
8322	MDP	1
8323	MDP	2
8324	MDP	5
8325	MDP	1
8326	MDP	5
8327	MDP	2
8328	MDP	1
8329	MDP	3
8330	MDP	3
8331	MDP	1
8332	MDP	4
8333	MDP	3
8334	MDP	3
8335	MDP	1
8336	MDP	1
8337	MDP	2
8338	MDP	2
8339	MDP	1
8340	MDP	1
8341	MDP	1
8342	MDP	1
8343	MDP	1
8344	MDP	2
8345	MDP	5
8346	MDP	2
8347	MDP	3
8348	MDP	2
8349	MDP	1
8350	MDP	5
8351	MDP	1
8352	MDP	2
8353	MDP	8
8354	MDP	1
8355	MDP	1
8356	MDP	2
8357	MDP	4
8358	MDP	2
8359	MDP	1
8360	MDP	2
8361	MDP	3
8362	MDP	1
8363	MDP	2
8364	MDP	1
8365	MDP	3
8366	MDP	1
8367	MDP	4
8368	MDP	3
8369	MDP	6
8370	MDP	3
8371	MDP	6
8372	MDP	5
8373	MDP	1
8374	MDP	2
8375	MDP	5
8376	MDP	4
8377	MDP	1
8378	MDP	7
8379	MDP	5
8380	MDP	3
8381	MDP	4
8382	MDP	3
8383	MDP	4
8384	MDP	2
8385	MDP	1
8386	MDP	4
8387	MDP	1
8388	MDP	1
8389	MDP	4
8390	MDP	3
8391	MDP	2
8392	MDP	4
8393	MDP	2
8394	MDP	2
8395	MDP	6
8396	MDP	1
8397	MDP	3
8398	MDP	2
8399	MDP	1
8400	MDP	4
8401	MDP	4
8402	MDP	3
8403	MDP	2
8404	MDP	1
8405	MDP	1
8406	MDP	4
8407	MDP	3
8408	MDP	4
8409	MDP	1
8410	MDP	3
8411	MDP	3
8412	MDP	5
8413	MDP	7
8414	MDP	2
8415	MDP	3
8416	MDP	1
8417	MDP	2
8418	MDP	1
8419	MDP	4
8420	MDP	3
8421	MDP	5
8422	MDP	3
8423	MDP	1
8424	MDP	1
8425	MDP	1
8426	MDP	4
8427	MDP	5
8428	MDP	4
8429	MDP	3
8430	MDP	2
8431	MDP	3
8432	MDP	2
8433	MDP	2
8434	MDP	12
8435	MDP	2
8436	MDP	1
8437	MDP	3
8438	MDP	3
8439	MDP	1
8440	MDP	1
8441	MDP	3
8442	MDP	3
8443	MDP	3
8444	MDP	4
8445	MDP	1
8446	MDP	1
8447	MDP	1
8448	MDP	2
8449	MDP	2
8450	MDP	2
8451	MDP	3
8452	MDP	1
8453	MDP	1
8454	MDP	6
8455	MDP	2
8456	MDP	1
8457	MDP	2
8458	MDP	4
8459	MDP	2
8460	MDP	3
8461	MDP	1
8462	MDP	3
8463	MDP	2
8464	MDP	1
8465	MDP	3
8466	MDP	1
8467	MDP	2
8468	MDP	2
8469	MDP	2
8470	MDP	1
8471	MDP	6
8472	MDP	7
8473	MDP	2
8474	MDP	1
8475	MDP	1
8476	MDP	1
8477	MDP	3
8478	MDP	7
8479	MDP	4
8480	MDP	4
8481	MDP	1
8482	MDP	3
8483	MDP	4
8484	MDP	1
8485	MDP	3
8486	MDP	4
8487	MDP	4
8488	MDP	3
8489	MDP	2
8490	MDP	3
8491	MDP	1
8492	MDP	2
8493	MDP	3
8494	MDP	5
8495	MDP	1
8496	MDP	1
8497	MDP	1
8498	MDP	3
8499	MDP	4
8500	MDP	3
8501	MDP	2
8502	MDP	3
8503	MDP	2
8504	MDP	1
8505	MDP	1
8506	MDP	2
8507	MDP	6
8508	MDP	1
8509	MDP	2
8510	MDP	3
8511	MDP	5
8512	MDP	2
8513	MDP	2
8514	MDP	4
8515	MDP	3
8516	MDP	7
8517	MDP	4
8518	MDP	3
8519	MDP	3
8520	MDP	1
8521	MDP	3
8522	MDP	4
8523	MDP	1
8524	MDP	3
8525	MDP	1
8526	MDP	4
8527	MDP	1
8528	MDP	1
8529	MDP	2
8530	MDP	4
8531	MDP	1
8532	MDP	4
8533	MDP	3
8534	MDP	1
8535	MDP	1
8536	MDP	1
8537	MDP	2
8538	MDP	3
8539	MDP	6
8540	MDP	2
8541	MDP	1
8542	MDP	3
8543	MDP	2
8544	MDP	1
8545	MDP	1
8546	MDP	2
8547	MDP	2
8548	MDP	1
8549	MDP	5
8550	MDP	4
8551	MDP	4
8552	MDP	5
8553	MDP	3
8554	MDP	3
8555	MDP	1
8556	MDP	2
8557	MDP	1
8558	MDP	3
8559	MDP	2
8560	MDP	2
8561	MDP	4
8562	MDP	1
8563	MDP	3
8564	MDP	2
8565	MDP	4
8566	MDP	5
8567	MDP	1
8568	MDP	5
8569	MDP	4
8570	MDP	8
8571	MDP	4
8572	MDP	5
8573	MDP	4
8574	MDP	7
8575	MDP	2
8576	MDP	4
8577	MDP	1
8578	MDP	2
8579	MDP	1
8580	MDP	4
8581	MDP	1
8582	MDP	2
8583	MDP	5
8584	MDP	4
8585	MDP	1
8586	MDP	6
8587	MDP	1
8588	MDP	1
8589	MDP	3
8590	MDP	1
8591	MDP	4
8592	MDP	4
8593	MDP	1
8594	MDP	2
8595	MDP	2
8596	MDP	2
8597	MDP	4
8598	MDP	4
8599	MDP	3
8600	MDP	6
8601	MDP	3
8602	MDP	1
8603	MDP	4
8604	MDP	1
8605	MDP	1
8606	MDP	3
8607	MDP	1
8608	MDP	1
8609	MDP	4
8610	MDP	2
8611	MDP	1
8612	MDP	2
8613	MDP	3
8614	MDP	1
8615	MDP	2
8616	MDP	2
8617	MDP	6
8618	MDP	3
8619	MDP	2
8620	MDP	2
8621	MDP	3
8622	MDP	3
8623	MDP	2
8624	MDP	5
8625	MDP	1
8626	MDP	6
8627	MDP	4
8628	MDP	1
8629	MDP	3
8630	MDP	2
8631	MDP	3
8632	MDP	1
8633	MDP	4
8634	MDP	3
8635	MDP	3
8636	MDP	2
8637	MDP	3
8638	MDP	1
8639	MDP	6
8640	MDP	1
8641	MDP	1
8642	MDP	2
8643	MDP	3
8644	MDP	3
8645	MDP	4
8646	MDP	4
8647	MDP	4
8648	MDP	3
8649	MDP	3
8650	MDP	3
8651	MDP	3
8652	MDP	4
8653	MDP	2
8654	MDP	1
8655	MDP	3
8656	MDP	4
8657	MDP	1
8658	MDP	3
8659	MDP	5
8660	MDP	1
8661	MDP	3
8662	MDP	1
8663	MDP	1
8664	MDP	3
8665	MDP	6
8666	MDP	4
8667	MDP	3
8668	MDP	4
8669	MDP	3
8670	MDP	2
8671	MDP	3
8672	MDP	2
8673	MDP	3
8674	MDP	4
8675	MDP	1
8676	MDP	3
8677	MDP	4
8678	MDP	1
8679	MDP	2
8680	MDP	1
8681	MDP	5
8682	MDP	7
8683	MDP	3
8684	MDP	2
8685	MDP	3
8686	MDP	4
8687	MDP	1
8688	MDP	4
8689	MDP	2
8690	MDP	2
8691	MDP	1
8692	MDP	3
8693	MDP	2
8694	MDP	6
8695	MDP	2
8696	MDP	3
8697	MDP	3
8698	MDP	1
8699	MDP	1
8700	MDP	4
8701	MDP	3
8702	MDP	3
8703	MDP	3
8704	MDP	2
8705	MDP	2
8706	MDP	2
8707	MDP	1
8708	MDP	2
8709	MDP	3
8710	MDP	1
8711	MDP	3
8712	MDP	3
8713	MDP	1
8714	MDP	6
8715	MDP	3
8716	MDP	2
8717	MDP	3
8718	MDP	2
8719	MDP	6
8720	MDP	2
8721	MDP	4
8722	MDP	2
8723	MDP	2
8724	MDP	3
8725	MDP	3
8726	MDP	3
8727	MDP	1
8728	MDP	1
8729	MDP	1
8730	MDP	7
8731	MDP	3
8732	MDP	1
8733	MDP	2
8734	MDP	6
8735	MDP	3
8736	MDP	3
8737	MDP	6
8738	MDP	2
8739	MDP	1
8740	MDP	3
8741	MDP	8
8742	MDP	6
8743	MDP	4
8744	MDP	3
8745	MDP	4
8746	MDP	2
8747	MDP	3
8748	MDP	2
8749	MDP	6
8750	MDP	3
8751	MDP	3
8752	MDP	5
8753	MDP	2
8754	MDP	4
8755	MDP	1
8756	MDP	3
8757	MDP	2
